City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kasungu,MW,2021-09-10 23:33:28,-13.0333,33.4833,62.89,67,0,8.7
1,Jamestown,US,2021-09-10 23:30:01,42.097,-79.2353,65.79,68,1,3.0
2,Punta Arenas,CL,2021-09-10 23:22:24,-53.15,-70.9167,42.91,61,20,25.32
3,Busselton,AU,2021-09-10 23:26:19,-33.65,115.3333,47.08,85,49,9.48
4,Butaritari,KI,2021-09-10 23:26:28,3.0707,172.7902,83.5,73,20,15.59
5,Rikitea,PF,2021-09-10 23:33:28,-23.1203,-134.9692,73.54,78,53,13.49
6,Tuktoyaktuk,CA,2021-09-10 23:22:06,69.4541,-133.0374,55.4,58,40,20.71
7,Ballina,AU,2021-09-10 23:33:29,-28.8667,153.5667,69.76,52,0,1.14
8,Atuona,PF,2021-09-10 23:25:33,-9.8,-139.0333,78.33,72,16,17.72
9,Nikolskoye,RU,2021-09-10 23:26:48,59.7035,30.7861,47.01,82,72,4.38
10,Cidreira,BR,2021-09-10 23:28:08,-30.1811,-50.2056,61.3,72,72,12.73
11,Alofi,NU,2021-09-10 23:27:01,-19.0595,-169.9187,80.49,78,100,10.36
12,Mataura,NZ,2021-09-10 23:26:22,-46.1927,168.8643,44.47,92,90,5.12
13,Roald,NO,2021-09-10 23:33:30,62.5833,6.1333,58.12,87,90,14.97
14,Pizarro,CO,2021-09-10 23:33:30,4.9533,-77.366,77.38,89,99,8.41
15,Hermanus,ZA,2021-09-10 23:22:59,-34.4187,19.2345,52.9,80,51,3.47
16,Sao Filipe,CV,2021-09-10 23:27:39,14.8961,-24.4956,78.66,81,100,6.85
17,Bluff,NZ,2021-09-10 23:26:21,-46.6,168.3333,44.8,77,68,16.2
18,Hithadhoo,MV,2021-09-10 23:26:28,-0.6,73.0833,82.69,69,41,3.31
19,Santa Cruz Del Sur,CU,2021-09-10 23:33:31,20.7147,-77.9956,82.31,71,20,4.09
20,Mount Gambier,AU,2021-09-10 23:33:31,-37.8333,140.7667,57.11,82,90,16.11
21,Kloulklubed,PW,2021-09-10 23:33:32,7.0419,134.2556,82.9,73,100,14.16
22,Filadelfia,US,2021-09-10 23:31:32,39.9523,-75.1638,71.98,58,1,1.01
23,Atherton,GB,2021-09-10 23:33:32,53.5237,-2.4935,65.28,91,76,7.02
24,Chilca,PE,2021-09-10 23:33:32,-12.5211,-76.7372,60.96,88,99,5.59
25,Albany,US,2021-09-10 23:22:19,42.6001,-73.9662,65.05,55,12,1.99
26,Chiajna,RO,2021-09-10 23:33:33,44.46,25.9733,61.74,64,0,3.44
27,Mahebourg,MU,2021-09-10 23:21:59,-20.4081,57.7,70.09,73,75,8.05
28,Qaanaaq,GL,2021-09-10 23:33:33,77.484,-69.3632,18.52,68,80,6.31
29,Kodiak,US,2021-09-10 23:27:03,57.79,-152.4072,62.11,55,1,14.97
30,Farah,AF,2021-09-10 23:33:34,32.5,62.5,68.27,24,0,4.07
31,Hobart,AU,2021-09-10 23:24:30,-42.8794,147.3294,55.26,67,20,1.99
32,Touros,BR,2021-09-10 23:33:34,-5.1989,-35.4608,77.9,79,52,16.91
33,Qasigiannguit,GL,2021-09-10 23:33:35,68.8193,-51.1922,26.85,62,2,6.67
34,Narsaq,GL,2021-09-10 23:27:02,60.9167,-46.05,44.82,89,100,1.88
35,Eureka,US,2021-09-10 23:27:26,40.8021,-124.1637,73.67,77,72,1.99
36,Bambous Virieux,MU,2021-09-10 23:27:29,-20.3428,57.7575,70.05,73,75,8.05
37,Caravelas,BR,2021-09-10 23:27:43,-17.7125,-39.2481,74.84,81,26,10.0
38,Yellowknife,CA,2021-09-10 23:28:58,62.456,-114.3525,54.12,54,40,5.75
39,New Norfolk,AU,2021-09-10 23:26:17,-42.7826,147.0587,54.9,89,85,3.58
40,Namatanai,PG,2021-09-10 23:23:10,-3.6667,152.4333,83.88,69,19,10.42
41,Tezu,IN,2021-09-10 23:33:36,27.9167,96.1667,76.82,67,40,3.74
42,Novo Lino,BR,2021-09-10 23:33:36,-8.915,-35.6467,72.93,83,73,3.31
43,Tecoanapa,MX,2021-09-10 23:27:22,16.5167,-98.75,84.09,72,68,7.43
44,Huizhou,CN,2021-09-10 23:33:37,23.0833,114.4,82.49,81,13,1.86
45,Egvekinot,RU,2021-09-10 23:27:50,66.3167,-179.1667,29.64,80,99,24.45
46,Ostrovnoy,RU,2021-09-10 23:27:17,68.0531,39.5131,40.3,92,100,18.41
47,Ushuaia,AR,2021-09-10 23:26:35,-54.8,-68.3,38.86,87,20,8.05
48,Santander,ES,2021-09-10 23:33:37,43.4647,-3.8044,64.45,94,0,1.99
49,Sawakin,SD,2021-09-10 23:28:20,19.1059,37.3321,89.76,50,25,2.1
50,Cape Town,ZA,2021-09-10 23:22:16,-33.9258,18.4232,54.01,83,0,3.0
51,Carnarvon,AU,2021-09-10 23:22:01,-24.8667,113.6333,59.07,72,14,14.97
