City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,nabire,ID,74.3,light rain,-3.3667,135.4833,Hotel Nusantara Nabire
11,jamestown,US,75.02,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
14,avarua,CK,78.85,few clouds,-21.2078,-159.775,Paradise Inn
16,rikitea,PF,73.89,few clouds,-23.1203,-134.9692,People ThankYou
21,vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
28,san quintin,MX,79.59,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
29,puerto baquerizo moreno,EC,72.59,broken clouds,-0.9,-89.6,Hotel los Algarrobos
30,labuhan,ID,76.59,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
44,waingapu,ID,75.83,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
46,atuona,PF,78.04,few clouds,-9.8,-139.0333,Villa Enata
48,morondava,MG,75.0,clear sky,-20.2833,44.2833,La Case Bambou
53,parana,AR,74.55,clear sky,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
54,ribeira grande,PT,70.2,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
58,siocon,PH,78.12,overcast clouds,7.7061,122.1353,ABS Hotel
67,tual,ID,79.79,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
74,mersing,MY,75.11,broken clouds,2.4312,103.8405,Timotel Hotel
79,bethel,US,77.41,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
84,ponta do sol,PT,78.01,few clouds,32.6667,-17.1,Hotel do Campo
85,auki,SB,79.75,scattered clouds,-8.7676,160.7034,Auki Motel
95,georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
101,dingle,PH,75.33,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
103,thunder bay,CA,71.51,scattered clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
106,kroya,ID,76.73,overcast clouds,-7.6331,109.2461,RUSTANTO Fam
112,balikpapan,ID,74.75,light rain,-1.2675,116.8289,ibis Balikpapan
119,sri aman,MY,77.05,light rain,1.2376,111.4621,Seri Simanggang Hotel
124,grand gaube,MU,72.0,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
125,arraial do cabo,BR,71.56,light rain,-22.9661,-42.0278,Pousada Porto Praia
126,mulki,IN,76.28,moderate rain,13.1,74.8,Karnire Camping Ground
134,homnabad,IN,71.06,overcast clouds,17.7667,77.1333,Marthand Vilas
145,paralimni,CY,77.88,clear sky,35.0375,33.9833,Amore Hotel Apartments
150,camacha,PT,74.62,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
157,puerto ayora,EC,76.96,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
158,nara,JP,74.52,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
161,kafanchan,NG,76.17,light rain,9.5833,8.3,Sir Joe guest Inn
163,moissac,FR,72.55,broken clouds,44.1024,1.0945,Hôtel & Spa Le Moulin De Moissac
165,portland,US,79.84,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
172,ulcinj,ME,71.82,overcast clouds,41.9294,19.2244,Hotel Mediteran
175,tura,IN,75.2,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
179,mattru,SL,73.85,moderate rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
180,kurud,IN,73.96,overcast clouds,20.8322,81.7214,HOTEL DEWANGAN
184,bandarbeyla,SO,78.44,overcast clouds,9.4942,50.8122,JABIR HOTEL
198,naze,JP,77.81,overcast clouds,28.3667,129.4833,オーベルジュ・アガルイ
209,benguela,AO,72.7,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
214,quatre cocos,MU,71.71,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
215,orvieto,IT,71.29,scattered clouds,42.7195,12.1116,Hotel Posta
216,talavera de la reina,ES,70.23,scattered clouds,39.9635,-4.8308,Be Live City Center Talavera
222,biak,ID,75.15,overcast clouds,-0.9131,122.8766,Penginapan Kim
225,vanimo,PG,76.21,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
233,tanete,ID,74.16,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
234,san sebastian,ES,75.15,clear sky,43.3128,-1.975,Hotel de Londres y de Inglaterra
235,suzhou,CN,78.67,light rain,31.3114,120.6181,Holiday Inn Jasmine Suzhou
238,wamba,NG,74.64,few clouds,8.9333,8.6,Roma Zee Guest House Annex
245,san nicolas,PH,78.37,light rain,18.1725,120.5953,NORTHVIEW Hotel
246,praia da vitoria,PT,70.05,broken clouds,38.7333,-27.0667,Hotel Branco I
249,caravelas,BR,74.75,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
251,srandakan,ID,76.12,overcast clouds,-7.9386,110.2506,Puri Brata
256,humberto de campos,BR,79.93,scattered clouds,-2.5983,-43.4611,Pousada do Cabeça
260,gazanjyk,TM,72.5,clear sky,39.2446,55.5154,Railway motel
261,messina,IT,72.19,few clouds,38.1933,15.5497,Hotel Touring
264,porto novo,BJ,78.62,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
266,garissa,KE,74.79,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
267,sao joao da barra,BR,77.09,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
268,alofi,NU,75.09,broken clouds,-19.0595,-169.9187,Taloa Heights
269,jalingo,NG,77.07,scattered clouds,8.8833,11.3667,Debright Motel
270,port keats,AU,74.43,clear sky,-14.25,129.55,TDC Village (Hundred Man Camp)
272,katsuura,JP,75.31,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
274,malanje,AO,75.33,broken clouds,-9.5402,16.341,Malanje Hotel
278,kirakira,SB,79.39,scattered clouds,-10.4544,161.9205,SanBiz Lodge
282,cururupu,BR,78.69,few clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
284,ode,NG,72.12,light rain,7.7899,5.7117,MORALAB HOTEL
286,shelburne,CA,75.06,few clouds,44.0787,-80.2041,The Retreat at the Farm
